<RecentFiles>
  <RecentFiles>
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Controllers/f:HomeController.cs" caret="365" fromTop="13" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:App_Start/f:NinjectWebCommon.cs" caret="2202" fromTop="30" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Controllers/f:BaseController.cs" caret="462" fromTop="16" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Infrastructure/d:Helpers/f:JsonHtmlHelper.cs" caret="156" fromTop="6" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Infrastructure/f:PeopleMapping.cs" caret="247" fromTop="9" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Infrastructure/f:DemoMappings.cs" caret="282" fromTop="12" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/f:Global.asax.cs" caret="1129" fromTop="35" />
    <File id="FC3BF05C-EC51-4683-9CEC-B36BD4169F33/d:Services/f:TeamService.cs" caret="501" fromTop="17" />
    <File id="FC3BF05C-EC51-4683-9CEC-B36BD4169F33/d:Entities/f:TeamMember.cs" caret="231" fromTop="8" />
    <File id="FC3BF05C-EC51-4683-9CEC-B36BD4169F33/d:Services/f:ServiceBase.cs" caret="299" fromTop="14" />
    <File id="FC3BF05C-EC51-4683-9CEC-B36BD4169F33/f:packages.config" caret="0" fromTop="0" />
    <File id="FC3BF05C-EC51-4683-9CEC-B36BD4169F33/d:Services/f:ITeamService.cs" caret="0" fromTop="0" />
    <File id="FC3BF05C-EC51-4683-9CEC-B36BD4169F33/d:Entities/f:Team.cs" caret="387" fromTop="11" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Content/f:People.css" caret="216" fromTop="16" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Views/d:Home/f:About.cshtml" caret="0" fromTop="0" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="FC3BF05C-EC51-4683-9CEC-B36BD4169F33/f:DemoContext.cs" caret="1992" fromTop="36" />
    <File id="FC3BF05C-EC51-4683-9CEC-B36BD4169F33/d:Entities/f:Person.cs" caret="578" fromTop="21" />
    <File id="FC3BF05C-EC51-4683-9CEC-B36BD4169F33/d:Services/f:IPeopleService.cs" caret="294" fromTop="9" />
    <File id="FC3BF05C-EC51-4683-9CEC-B36BD4169F33/d:Services/f:PeopleService.cs" caret="654" fromTop="22" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Views/d:Shared/f:_Layout.cshtml" caret="1202" fromTop="27" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Models/f:TeamModel.cs" caret="0" fromTop="0" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Models/f:TeamMemberModel.cs" caret="0" fromTop="0" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Views/d:Teams/f:_CreateOrEdit.cshtml" caret="973" fromTop="30" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Views/d:Teams/f:Create.cshtml" caret="148" fromTop="8" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Controllers/f:TeamsController.cs" caret="500" fromTop="25" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Models/f:PersonModel.cs" caret="63" fromTop="2" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Controllers/f:PeopleController.cs" caret="933" fromTop="31" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Scripts/d:People/f:index.js" caret="2826" fromTop="19" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Views/d:People/f:Index.cshtml" caret="207" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Scripts/d:People/f:index.js" caret="2419" fromTop="13" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Views/d:People/f:Index.cshtml" caret="1810" fromTop="37" />
